ID,Name,country,city,web,trade union,development organisation,academia,human rights organisation,private sector,Other (please specify),"Is your organisation a migrant/diaspora organisation or led by a migrant or diaspora member? (For this survey, 'diaspora' means either you or at least one of your parents or grandparents are or were migrants)?",What is your organisation's main level of intervention? ,lon,lat
172.56.19.177,International Presentation Association of the Sisters of the Presentation of the Blessed Virgin Mary,USA,New York,www.internationalpresentationassociation.org,,development organisation,,,,NGO,No,International,40.712784,-74.005941
99.5.74.240,International Union of Anthropological and Ethnological Sciences,US,Osaka,www.iuaes.com,,development organisation,,human rights organisation,,,Yes,International,34.693738,135.502165
94.225.18.92,International Young Christian Workers,Belgium,Brussels,www.joci.org,,,,,,Workers Organisation,Yes,International,50.85034,4.35171
149.3.125.114,International Youth  Association TIP,Georgia,Tbilisi,www.tip.ge,,,,human rights organisation,,,No,International,41.716667,44.783333
74.71.51.153,Internationla Council of Women (ICW-CIF),USA,Lausanne,,,development organisation,,human rights organisation,,,Yes,International,46.519962,6.633597
187.53.47.147,Irmãs Dominicanas de Monteils,Brasil,São Paulo,,,,,,,Congregação Religiosa,Yes,International,-23.55052,-46.633309
46.14.11.163,Istituto Internazionale Maria Ausiliatrice - IIMA,SWITZERLAND,ROME,CGFMANET.ORG - English blog: http://iimahumanrights.blogspot.com/,,,,human rights organisation,,,No,International,41.872389,12.48018
46.14.101.62,ISTITUTO INTERNAZIONALE MARIA AUSILIATRICE - IIMA,SWITZERLAND,GENEVA,http://iimahumanrights.blogspot.com/,,,,,,ECOSOC STATUT,No,International,46.198392,6.142296
89.96.63.195,Istituto Pace Sviluppo Innovazione Acli (IPSIA),Italy,Rome,www.ipsia-acli.it,,development organisation,,,,,No,International,41.872389,12.48018
64.20.199.44,Justice Team of the Congregation of St. Joseph,United States of America,"Cleveland, OH",www.csjoseph.org,,,,,,congregation of women religious,No,Local/National,41.49932,-81.694361
46.5.106.84,Kamerun4AfrikaClub e. V.,Germany,Aalen,www.kamerun4afrikaclub.de,,development organisation,,,,,Yes,Local/National,48.836689,10.097116
180211175226,Kapo Seba Sangha KSS,Bangladesh,Rangamati,www.ksschtbd.blogspot.com,,development organisation,,,,,Yes,Local/National,22.65735,92.173271
58.97.141.69,kathak academy bangladesh(KAB)UNCSOs,bangladesh,dhaka,www.kabbd.org(under constraction ),,,,,,social service,No,Local/National,23.810332,90.412518
58.97.142.77,kathak academy bangladesh(KAB)United nations Civil Society(Database),bangladesh,dhaka,www.kabbd.org,,development organisation,,,,,No,Local/National,23.810332,90.412518
41.215.158.66,KEJIBAUS,SWAZILAND,AKURE,,,,,,,NGO/CSO,Yes,Regional,7.25,5195
62.56.218.194,Kenya Diaspora Alliance (KDA),South Sudan,"Washington, DC",www.kenyadiasporaalliance.org,,,,,,Federation of Diaspora organizations,Yes,International,38.907192,-77.036871
78.99.158.104,Kongregacia sestier dominikanok bl. Imeldy,Slovakia,Bratislava,www.dominikanky.sk,,,,,,church organization,No,Regional,48.145892,17.107137
90.3.80.111,Krokula,France,Vincennes,www.krokula.fr,,development organisation,,,,,No,International,48.847759,2.439497
149154228175,L.D.H.  C HARLROI,142  RUE  C.DEBRYN  6042   LODELINSART,hainaut,,,,,human rights organisation,,,No,Local/National,50.525708,4.062102
196.200.87.4,la federation des associations de migrants(FAM),MALI,BAMAKO,,,development organisation,,human rights organisation,,,Yes,Local/National,12.65,-8
112.135.0.0,Lanka Migrant Rights & Development Syndicate,Sri Lanka,Ratnapura,,trade union,development organisation,,human rights organisation,,,,Regional,6.708103,80377
91178180151,Le Collectif des Femmes Africaines du Hainaut,Belgique,Charleroi,www.cfah.be,trade union,development organisation,,,,,Yes,International,50.41081,4.444643
91.177.179.10,Le Collectif des Femmes Africaines du Hainaut,Belgique,Charleroi,www.cfah.be,,development organisation,,,,,,Regional,50.41081,4.444643
50.76.1.81,Leadership Conference of Women Religious,USA,"Silver Spring, Maryland",www.lcwr.org,,,,,,Faith-based,No,Local/National,38.990666,-77.026088
197.231.155.25,Liberians United to Expose Hidden Wespind,Liberia,Monrovia,,,development organisation,,human rights organisation,,,No,Local/National,6.313333,-10.801389
79.136.121.93,LO-TCO Secretariat of Trade Union Development Cooperation,Sweden,Stockholm,www.lotcobistand.org,trade union,development organisation,,human rights organisation,,,No,International,59.329323,18.068581
108.27.199.134,Loretto Community,United States of America,"Littleton, Colorado",www.lorettocommunity.org,,,,human rights organisation,,Faith-based NGO,No,Local/National,39.613321,-105.01665
85.76.114.251,Maailmankauppayhdistys Sikitiko ry,Lappeenranta,,,,development organisation,,,,,,Local/National,61.05494119999999,28.18962590000001
90.197.55.220,Markets4Development Ltd,United Kingdom,London,www.markets4development.co.uk,,,,,private sector,Social Enterprise,Yes,International,51.507351,-0.127758
151.200.239.74,Maryknoll Office for Global Concerns,United States,"Washington, DC",https://www.maryknollogc.org,,,,,,religious NGO,No,International,38.907192,-77.036871
71.125.46.170,"Maryknoll Sisters, CenterCerns",United States,Ossining,http://www.maryknollsisters.org/,,,,human rights organisation,,In Service to those in need...,No,International,41.162873,-73.861525
82107143146,"Maryknoll, ICR- Rome",Italy,Rome,,,,,,,Religious Organization,No,International,41.9027835,12.496365500000024
81.82.198.115,Medimmigrant,Belgium,Brussels,www.medimmigrant.be,,,,human rights organisation,,,No,Local/National,50.85034,4.35171
116.49.51.157,Mekong Migration Network,Hong Kong,Hong Kong,www.mekongmigration.org,,,,human rights organisation,,sub regional network of civil society organisations working to promote and protect migrants' rights,Yes,Regional,22.396428,114.109497
100.33.97.87,MIGRAF,Suisse,Geneve,,,development organisation,,,,,Yes,Local/National,46.198392,6.142296
202.62.16.248,Migrant CARE,Indonesia,Jakarta,www.migrantcare.net,,,,human rights organisation,,,No,Regional,-6.208763,106.845599
49144220193,Migrant Forum in Asia,Philippines,Quezon City,www.mfasia.org,,,,human rights organisation,,,Yes,Regional,14.676041,121.0437
165228148158,MIGRANTE AUSTRALIA,Australia,Melbourne,migrante.org.au,,,,human rights organisation,,Migrants Organisation,Yes,Local/National,-37.814107,144.96328
197.224.75.96,Migration and Sustainable Development Alliance,Mauritius,"G.R.N.W., Port-Louis",www.mtucongress.com,,development organisation,academia,human rights organisation,,,Yes,Regional,-20.166667,57.516667
175.136.206.9,Migration Working Group,Malaysia,Kuala Lumpur,-,,,,,,Coalition of key NGOs working on issues pertaining to non-citizens,Yes,Local/National,3.139003,101.686855
49146210241,"Mindanao Migrants Center for Empowering Actions, Inc.",Philippines,"Davao City, Mindanao",www.mindanaomigrant.com,,,,human rights organisation,,migrants and families organization,Yes,Local/National,7.190708,125.455341
62175245162,MISIONES SALESIANAS,ESPAÑA,MADRID,www.misionessalesianas.org,,development organisation,,,,,No,International,40.416775,-3.70379
217.133.229.52,Missionary Sisters of the Holy Spirit,Italy,Roma,www.worldssps.org,,,,,,catholic congretation,No,International,41.872389,12.48018
83145211224,"MONIKA - Multicultural Women's Association, Finland",Finland,Helsinki,www.monikanaiset.fi,,,,human rights organisation,,,Yes,Local/National,60.173324,24.941025
41.82.109.47,Mutuelle d'Epargne et de Crédit des Sénégalais de France,Sénégal,Dakar,www.mecsef.com,,development organisation,,human rights organisation,,"Microfinances, Appui encadrement des migrants",Yes,International,14.764504,-17.366029
108.21.9.35,National Council of Women of USA,United States,New York,ncwus.net,,,,,,non-profit,No,Local/National,40.712784,-74.005941
41.203.69.4,Network of Migration Research on Africa ( NOMRA),Nigeria,Lagos,www.nomra.org,,development organisation,,,,,No,Regional,6.524379,3.379206
213174191222,NEXUS Solidarietà Internazionale Emilia Romagna,Italy,Bologna,www.nexusemiliaromagna.org,,,,,,NGO,No,International,44.494887,11.342616
195.24.209.22,Nigerian Diaspora Youths Movement for Peace and Development International Organization (NDYMPDIO)-Cameroon,cameroon,Limbe,,,development organisation,,human rights organisation,,,Yes,International,4.022466,9.195443
83.251.5.114,ONG FAWZI WANADIATY,Senegal,Dakar,www.fwn.org,,development organisation,,human rights organisation,,,Yes,International,14.764504,-17.366029
41.207.163.5,ONG Mouvement d'Action pour le Renouveau Social (MARS),Togo,Lomé,[email],,development organisation,,human rights organisation,,,No,Regional,6.131944,1.222778
197.159.10.229,ONG UN MONDE AVENIR,CAMEROUN,DOUALA,www.unmondeavenir.org,,,,human rights organisation,,,Yes,Local/National,4.05,9.7
41.79.217.122,ORGANISATION POUR UNE CITOYENNETE UNIVERSELLE,FRANCE,93100 MONTREUIL,www.O-C-U.org,,,,human rights organisation,,,No,International,48.863812,2.448451
39.53.81.198,Pakistan Rural Workers Social Welfare Organization,Pakistan,Bahawalpur,www.prwswo.org,,,,human rights organisation,,,No,Local/National,29.395722,71.683333
39.53.166.40,Pakistan Rural Workers Social Welfare Organization,Pakistan,Bahawalpur,www.prwswo.org,,development organisation,,,,,No,Local/National,29.395722,71.683333
193239221248,Pax Romana,Switzerland,GENEVA,www.icmica-miic.org,,,academia,human rights organisation,,Faith-Based Civil Society Organization,No,International,46.198392,6.142296
186.66.121.146,"Plataforma Interamericana de Derechos Humanos, Democracia y Desarrollo (PIDHDD)",Ecuador,Quito,www.pidhdd.org,,,,human rights organisation,,,No,Regional,-0.180653,-78.467838
91.68.129.206,Plateforme Euromarocaine Migration Développement Citoyenneté Démocratie,France,Bruxelles,,,development organisation,,,,,Yes,International,50.85034,4.35171
73163216166,PNCC,USA,kathmandu,pncc.org.np,,,,human rights organisation,,,Yes,Local/National,27.7,85.333333
92.232.218.65,POSITIVE RUNWAY,United Kingdom,London,http://www.positiverunway.org,,development organisation,,,,,Yes,International,51.507351,-0.127758
110.34.29.153,POURAKHI- Nepal,NEPAL,Kathmandu,www.pourakhi.org.np,,development organisation,,,,,Yes,Local/National,27.7,85.333333
150.101.189.85,Presentation Congregation Queensland,Australia,Brisbane,http://presentationsociety.org.au/congregations/queensland/,,,,,,Catholic Religious Women,No,Local/National,-27.471011,153.023449
86.46.251.227,Presentation Justice Network Ireland,Ireland,Mountmellick Town,none,,,,,,"Education, Awareness Raising & Advocacy on issues of social justice and ecology",No,Local/National,53.118148,-7.326738
125238160192,Presentation Sisters,NewZealand,Monasterevin,Presentationsistersunion.org,,,,,,Religious Congregation of Sisters,No,International,53.140065,-7.060377
41.223.117.26,Presentation Sisters,Zambia,Lusaka,,,,,,,Religious Congregation,No,International,-15.416667,28.283333
203.59.224.179,Presentation Sisters (Western Australia),Australia,Perth,presentationsociety.org.au,,,,,,Religious Congregation,No,Local/National,-31.953513,115.857047
27.32.137.122,"Presentation Sisters Victoria, Australia",Australia,"PO Box 2276 West St Kilda, 3182",www.presentationsociety.org.au,,,,,,Catholic Religious Congregation of Sisters,No,Local/National,-37.867512,144.978981
124.149.46.99,Presentation Sisters Wagga Wagga Australia,Australia,Berala,,,,,,,Religious Congregation,No,Local/National,-33.871303,151.03224
86.46.210.55,"Presentation Sisters, Northern Province, Ireland",Ireland,Athllone,presentationsistersunion.org,,development organisation,,,,,No,International,53.423933,-7.94069
107203106198,"Presentation Sisters, San Francisco, California",United States,"San Francisco, CA",www.presentationsisterssf.org,,,,,private sector,Community of Sisters about Justice,No,Local/National,37.77493,-122.419416
91.158.167.21,Puntland Community ry,FINLAND,HELSINKI,www.puntland-community.net,,development organisation,,human rights organisation,,,Yes,International,60.173324,24.941025
24.142.161.66,Racine Dominican Leadership Team,USA,Racine,www.racinedominicans.org,,,,,,Religious Community,No,Local/National,42.726131,-87.782852
87.64.165.167,Recherches et Documentation Juridiques Africaines asbl,Belgium,Brussels,Coming soon,,,academia,,,,Yes,International,50.85034,4.35171
187.143.62.189,Red Casas Del Migrante Scalabrini,Mexico,TAPACHULA,,,development organisation,,,,PREVENTION ANHD PROTECTION OF MIGRANTS AND RESCUE OF VICTIMS IN HUMAN TRAFFICKING,No,International,14.90556,-92.263421
63156243253,Red Jesuita con Migrantes República Dominicana,República Dominicana,Santo Domingo,,,,,human rights organisation,,,No,Local/National,18.466667,-69.95
86.160.35.7,RED-UK,United Kingdom,Bognor Regis,,,development organisation,,,,Diaspora Organisation,Yes,International,50.782998,-0.673061
103242216254,"Refugee and Migratory Movements Research Unit, RMMRU",Bangladesh,Dhaka,www.rmmru.org,,,academia,human rights organisation,,,No,Local/National,23.810332,90.412518
96.224.7.246,Religious of the Sacred Heart of Mary,USA,Rome,rscm-gen.org,,,,,,International Religious NGO accredited to the UN,No,International,41.872389,12.48018
96.246.31.188,Religious of the Sacred Heart of Mary,United States,Rome,http://rscm-gen.org/publicPages/ngo.aspx,,,,,,Religious NGO accredited to the UN,No,International,41.872389,12.48018
188203125200,Representative Council of Ghanaian Organisations in the Netherlands (RECOGIN),The Netherlands,Amsterdam,www.recogin.org,,development organisation,,,,,Yes,Local/National,52.370216,4.895168
145.129.86.190,"Research and Development Centre, Nepal",Nepal,Kathmandu,www.rdcnepal.org.np,,development organisation,,human rights organisation,,,No,Local/National,27.7,85.333333
86.177.196.29,Research and Enterprise for Diaspora - UK (RED-UK),United Kingdom,Bognor Regis,https://www.facebook.com/pages/Red-Uk/1476800792536913,,development organisation,,,,,Yes,International,50.782998,-0.673061
5.49.196.112,Réseau de Compétences Solidaires,France,MDA 13èmé Paris,,,development organisation,academia,human rights organisation,private sector,,Yes,International,48.856614,2.352222
196.217.30.89,Réseau Marocain Transnational Migration & Développement (RMTMD),Morocco,Rabat,Page Facebook : https://www.facebook.com/rmtmd.migrationdeveloppement,,development organisation,academia,human rights organisation,,,Yes,International,33.97159,-6.849813
41.140.175.96,Réseau Marocain Transnational Migration & Développement (RMTMD),Morocco,Rabat,pgae facebook : https://fr-fr.facebook.com/rmtmd.migrationdeveloppement,,development organisation,academia,human rights organisation,,,Yes,International,33.97159,-6.849813
67.86.39.88,Salesian Missions,USA,"New Rochelle, NY",,,,,,,religious,No,International,40.911488,-73.782355
41.189.201.2,Save the Climat,D.R.CONGO,"10,Mangala II, Mont Ngafula, Kinshasa",,,development organisation,,human rights organisation,,Non Governmental Organization,Yes,Regional,-4.424722,15.295556
24.90.80.87,Scalabrini International Migration Network - SIMN,United States of America,New York,www.simn-global.org,,,,human rights organisation,,,Yes,International,40.712784,-74.005941
74.73.21.59,Scalabrini International Migration Network - SIMN,United States,New York,www.scalabrinimigration.org,,,,human rights organisation,,,Yes,International,40.712784,-74.005941
88.189.21.209,Service International d'Appui au Développement,France,Montreuil,www.siad.asso.fr,,development organisation,,,,,No,International,48.863812,2.448451
187.54.114.201,serviço pastoral dos migrantes - goiania,Brasil,Goiania,[email],,,,,,,Yes,Local/National,-16.686891,-49.264794
189.146.25.251,Shelter of Migrants Gonzalez and Martínez,México,"México, DF",http://www.estanciamigrantegym.org,,,,human rights organisation,,,No,Regional,19.432608,-99.133208
68169243154,Sinsinawa Dominican Sisters,United States,"Sinsinawa, Wisconsin",www.sinsinawa.org,,,academia,human rights organisation,,Ministering to immigrants,No,Local/National,42.522982,-90.541162
64.196.44.10,Sinsinawa Dominicans,USA,"Sinsinawa, Wisconsin",www.sinsinawa.org,,,,,,Congregation of Catholic Sisters,No,Local/National,42.522982,-90.541162
195.5.203.164,Sisters of Charity Federation,USA,New York,www.sisters-of-charity-federation.org,,development organisation,,human rights organisation,,,No,International,40.712784,-74.005941
71246127119,Sisters of Notre Dame de Namur,USA,Rome,www.sndden.org,,development organisation,academia,,,,No,International,41.872389,12.48018
75.99.90.10,Sisters of Saint Dominic of Amityville,USA,Amityville,,,,,,,Religious Congregation,No,Local/National,40.678989,-73.417067
69.117.48.217,"Sisters of St Dominic or Blauvelt, NY",USA,"Blauvelt, NY",opblauvelt.org,,,,,,religious sisters,No,Local/National,41.06343,-73.957638
124.171.8.158,Sisters of St Joseph,Australia,Sydney,www.sosj.org.au,,,,,,Religious Congregation,No,Local/National,-33.867487,151.20699
75.99.90.10,Sisters of St. Dominic,USA,"Amityville, new York",,,,,,,Religious Congregation,No,Local/National,40.678989,-73.417067
68.36.251.53,"Sisters of St. Dominic of Caldwell, NJ",USA,Caldwell,OPSCC,,,,,,,Yes,International,43.662938,-116.68736
173.10.89.66,Sisters of St. Dominic of Tacoma,United States of America,"Tacoma, Washington",www.tacomaop.org,,,,,,Religious congregation,No,Local/National,47.252877,-122.444291
75.99.90.10,"Sisters of St. Dominic, Amityville, NY","Brooklyn, NY","Amityville, NY",,,,,,,Religious Congregation,No,Regional,40.678989,-73.417067
173.13.53.233,"Sisters of St. Joseph-Baden, PA",United States,"Baden, PA",www.stjoseph-baden.org,,,,,,Community if Women Religious,No,Local/National,40.635067,-80.228116
96.56.229.226,"Sisters of St.Dominic of Blauvelt, NY",United States of America,"Blauvelt, New York",www.opblauvelt.org,,,,,,Religious Congregation,Yes,Local/National,41.06343,-73.957638
80.56.243.113,SMHO,Netherlands,Amsterdam,www.smho.org,,development organisation,,human rights organisation,,,Yes,International,52.370216,4.895168
85237234139,Society Development Institute,Slovakia,Bratislava,www.sdisk.eu www.comide.eu,,development organisation,,human rights organisation,,,Yes,International,48.145892,17.107137
71226205147,"Society for the Psychological Study of Social Issues; Psychology Coalition at the United Nations, New York",USA,"Washington, DC",www.spssi.org; www.psychologycoalitionun.org,,,academia,human rights organisation,,,No,International,38.907192,-77.036871
72.94.238.68,Society of Catholic Medica lMissionaries,USA,London,www.mms-un.org,,,,,,Faith Based,,International,51.507351,-0.127758
67107255163,Society of Catholic Medical missionaries,USA,London,www.mms-un.org,,,,,,Faith Based,,International,51.507351,-0.127758
91.183.58.213,SOLIDAR,Belgium,Brussels,www.solidar.org,,,,,,European Network,No,Local/National,50.85034,4.35171
41.202.219.71,Solidarité Agissante pour le Developpement Familial [SADF],Cameroun,Lemba Kinshasa/ Biyem Assi Lycée Youndé,www.cioa-rdc.com,trade union,development organisation,,human rights organisation,,,Yes,Local/National,-4.396111,15.318889
83.233.157.46,Somali National Association in Sweden,Sweden,Stockholm,www.srfs.se,,development organisation,,human rights organisation,,,,Regional,59.329323,18.068581
83254138117,Somalia International Rehabilitation  Centre (SIRC),Sweden,Lund,www.sirclund.se,,development organisation,academia,human rights organisation,,"Peace, Security and development focus",Yes,International,55.70466,13.191007
27.34.92.165,South Asian Regional Trade Union Council (SARTUC),Nepal,New Delhi,www.sartuc.org,trade union,,,,,,Yes,Regional,28.632244,77.220724
75.99.90.10,Srs. of St. Dominic- Amityville,US,Amityville,www.amityvilleop.org,,,,,,religious congregation,No,Local/National,40.678989,-73.417067
194.100.93.107,Suomen World Vision / World Vision Finland,Finland,Helsinki,www.worldvision.fi,,development organisation,,,,,No,International,60.173324,24.941025
194.71.244.137,Swedish Building Workers' Union,Sweden,Stockholm,www.byggnads.se,trade union,,,,,,No,Local/National,59.329323,18.068581
149.200.136.58,Tamkeen Fields for Aid,Jordan,Amman,www.tamkeen-jo.org,,,,human rights organisation,,,Yes,Local/National,31.956578,35.945695
119.156.19.137,TCR Development Organization,Pakistan,Quetta,www.tcrdo.webs.com,,development organisation,,human rights organisation,,,No,Local/National,30.182971,66.998734
80.218.175.54,Terre des Hommes International Federation,Switzerland,Geneva,www.terredeshommes.org,,development organisation,,,,,No,International,46.198392,6.142296
194.151.38.106,The Hague Process on Refugees and Migration (THP),Nederland,The Hague,www.thehagueprocess.org,,,,,,multidisciplinary organisation,No,International,52.070498,4.3007
81.159.188.68,Tich Touch Ltd,United Kingdom,Borehamwood,www.tichtouch.com,,,,,private sector,,Yes,Regional,51.657728,-0.272308
86.90.21.51,TitanE Foundation,Netherland,Houten,www.stichtingtitane.com,,development organisation,,,,,Yes,Local/National,52.027843,5.163002
82231149183,TOFRES,FRANCE,RENNES,,,development organisation,,,,,Yes,International,48.117266,-1.677793
185.22.35.1,Together To Palestine,Lebanon,Beirut,,,development organisation,,human rights organisation,,,Yes,Regional,33.888629,35.495479
41.206.1.13,TOMORROW'S WOMEN DEVELOPMENT ORGANIZATION,NIGERIA,ABUJA,www.tomorrowswomendevelopment.org,,development organisation,,human rights organisation,,,No,Local/National,9.066667,7.483333
86.75.12.223,TOUIZA SOLIDARITÉ,France,Paris,www.touiza-solidarite.org,,development organisation,,,,,Yes,International,48.856614,2.352222
31.47.93.168,Tour Operation et Initiatives Ecosoc,DEMOCRARTIC REPUBLIC OF CONGO,KINSHASA,,trade union,development organisation,academia,human rights organisation,private sector,,No,Local/National,-4.331667,15.313889
46.44.183.98,TRANSCODE Programme,Netherlands,Utrecht,www.transcodeprogramme.org,,development organisation,academia,,,multistakeholders network on migration and development,Yes,International,52.090737,5.12142
82161200213,Transcode Programme,Netherlands,Utrecht,www.transcodeprogramme.org,,development organisation,academia,human rights organisation,private sector,migration and development multi-stakeholder organisations,Yes,International,52.090737,5.12142
62.108.24.138,Turkevi Research Centre,The Netherlands,Amsterdam,www.turkevi.org,,,academia,,,Research,Yes,International,52.370216,4.895168
76.24.209.15,UN Committee to Stop Trafficking in Persons,United States,New York,,,,,human rights organisation,,,No,International,40.712784,-74.005941
74.101.83.23,UNANIMA International,USA,NY,www.unanima-international.org,,,,,,NGO at the UN,No,International,40.712784,-74.005941
67.81.149.201,Union of Sisters of the Presentation of the B.V.M. - US Province,USA,"San Antonio, TX",http://www.presentationsistersunion.org/,,,,,,Faith based,No,Local/National,29.424122,-98.493628
84198162236,Verité,United States of America,,www.verite.org,,,,,,,,,37.09024,-95.712891
141.75.223.75,Vifi Deutsche e.V,Germany,Bochum,,,development organisation,,,,,Yes,Local/National,51.481845,7.216236
151.40.211.127,VIVAT International,USA,New York,www.vivatinternational.org,,,,human rights organisation,,,No,International,40.712784,-74.005941
24.193.17.93,VIVAT International,United States,New York,www.vivatinternational.org,,,,human rights organisation,,Advocacy,Yes,International,40.712784,-74.005941
198255142223,VIVAT International,USA,New York,www.vivatinternational.org,,development organisation,,human rights organisation,,,,International,40.712784,-74.005941
103.19.252.82,WARBE Development Foundation,Bangladesh,Dhaka,www.warbe.org,,development organisation,,human rights organisation,,Migrants Association,Yes,Local/National,23.810332,90.412518
46.223.1.123,Women Lawyers without Frontiers,Germany,Freiburg,http://anwaeltinnen-ohne-grenzen.de/,,,,human rights organisation,,,Yes,International,47.999008,7.842104
68195135229,World Christian Life Community,USA,Rome,www.cvx-clc.net,,,,human rights organisation,,Faith Based,Yes,International,41.872389,12.48018
193.73.242.1,World Council of Churches,Switzerland,Geneva,www.oikumene.org,,,,,,Faith based organisation,Yes,International,46.198392,6.142296
100.33.97.87,World Federation of Ukrainian Women's Organizations,USA,"Toronto, Ontario",www.WFUWO.org,,,,human rights organisation,,humanitarian,Yes,International,43.653226,-79.383184
216.165.126.85,World Organization for Early Chidhood Education (OMEP),USA,Hong Kong,wwww.worldomep.org,,,,,,NGO,No,International,22.396428,114.109497
39.34.155.4,Worldan Welfare Association,Pakistan,Nankana Sahib,http://www.ngowwa.com.pk,,development organisation,,human rights organisation,,,Yes,Local/National,31.45,73.7
80.4.147.13,WWAFE - Women Worldwide Advancing Freedom & Equality,"United Kingdom, Australia, United States",Cambridge  & London,,,,,human rights organisation,,,,International,51.480596,-0.093955
202.70.70.54,Youth Advocacy Nepal(YAN),Nepal,Kathmandu,Www.yan.org.np,,,,human rights organisation,,,No,Regional,27.7,85.333333
84.80.128.38,YSEA Foundation,Netherlands,Tilburg,www.ysea.eu,,development organisation,,,,,Yes,International,51.560596,5.091914
